Year,Author,Title
2000,강석진,『워더링 하이츠』 ： 캐서린의 유령과 강요된 대화
2001,정연재,Aesthetic vs. Institutional : Revisionist Reconstruction of the American Canon
2001,윤일환,Samuel Taylor Coleridge's Concept of the Beautiful As the Universality In the Individual Form
2001,유명숙,"Madness and Mask : A Reading of Browning's ""'Childe Roland to the Dark Tower Came'"""
2001,장정희,토마스 하디의 『광란의 무리를 떠나』 : 젠더와 농촌 공동체
2001,유건상,『두 형제 시집』 : 시적 자아의 발견
2001,오호진,키츠의 『레이미어』 읽기 : 몽상가에서 성숙한 시인으로 '털갈이'하기
2001,엄용희,"록크, 비코, 워즈워스"
2001,신원철,시로 육화된 신 : 홉킨즈의 경우
2001,손영희,토머스 하디의 『귀향』 : 엑든 공동체와 엑든 황야
2001,김현숙,"에스더 : 강박증에 시달리는 ""집안의 천사"""
2001,김종갑,언어와 대상의 봉합으로서 스타일 : 워즈워스의 스타일 실험을 중심으로
2001,김정매,흑인 여자 노예의 '몸으로 글쓰기' : 해리엇 제이컵스의 자서전
2001,강석진,"『제인 에어』의 상호텍스트성 연구 : 『천로 역정』, 『성서』와 요정 이야기를 중심으로"
2001,장정우,Humanized Religion in The Eve of St. Agnes
2001,박경화,"Charlotte Brontë's Shirley : A Victorian Representation of Work, Working Men, and the Work Ethic"
2001,문상영,"Education, Class, and the Ideology of Nationhood in Hard Times"
2001,김용수,"Identity, Difference, and the Dissolution of Power in Poe's “Morella"""
2001,김신희,From Octopus to Wheat : The Problem of Social Darwinism in Frank Norris's The Octopus
2001,장정희,신여성과 토마스 하디의 『무명의 주드』
2001,윤준,영혼의 여정 : 코울리지의 「노수부의 노래」
2001,문상화,『피크윅 페이퍼즈』 : 연재소설과 산업자본주의의 만남
2001,김현숙,이상적인 여성에 대한 호손의 비전과 갈등
2001,강옥선,페미니즘의 관점에서 블레이크의 예언시 읽기
2002,문상화,다윈의 패러다임: 19세기 영국소설과 진화론의 상호연관성에 관한 연구
2002,민진영,나사니엘 호손과 인디언 문제: 단편과 스케치를 중심으로
2002,이혜영,기독교적 성장소설로서의 『제인에어』
2002,오인용,마음의 구조: 초월과 퇴행의 서정적 긴장
2002,정연재,Death Hiding Beneath Beauty: The Domestication of Death in Whitman and Dickinson
2002,권석우,Thematic Ambivalence and Dual Structure in Tennyson's In Memoriam
2002,전승혜,『황량한 집』의 서술전략과 디킨즈의 정치학
2002,강옥선,영국 낭만시에서 여성의 목소리 읽기:애너 바볼드의 후기시를 중심으로
2002,이소희,The Pastoral Representation of Female Sexuality in Adam Bede: Focusing on Hetty Sorrel’s Case
2002,김현숙,열망과 기다림의 미학: 『대니얼 데론다』
2002,김성중,"신역사주의, 워즈워스의 시에 적용 가능한가?"
2002,이만식,소설 속의 언어 공동체 건설:조지 엘리엇의 『미들마치』를 중심으로
2002,김성열,The Wanderings of Cain: Under Western Eyes as Ethical Drama
2002,장정우,The Efflux and Influx of Spirit in Emerson’s Nature
2002,정경훈,"Subject, Other, Body, and Nation: Whitman’s Ontological Body-Fantasy and Multicultural Imperialism"
2003,여홍상,코울리지 비평의 생태학적 함의
2003,이경수,블레이크의 『경험의 노래』에 나타난 해방의 비전
2003,조애리,"쇼우팬과 탈주하는 욕망 :『폭풍』, 『한 시간 이야기』, 『점잖은 여인』"
2003,최병현,The Dualistic Structure in Tennyson’s Works and Its Poststructural Implications
2003,이두진,공동체와 시: 에밀리 디킨슨과 쉐머스 히이니
2003,이인규,디킨즈 소설 속의 구원자적 여성: 리지 헥삼의 경우
2003,장정희,신여성 소설과 여성의 질병: 새러 그랜드의 『천상의 쌍둥이』
2003,한애경,『사일러스 마너』 읽기/보기: 에피의 선택
2003,윤일환,The Discordant Attitudes Toward the Power of Imagination: “Immortality Ode” and “Dejection: an Ode”
2003,윤일환,언어의 물질성: “심플론 고개＂ 읽기
2003,이선주,디킨즈와 미국의 충돌:『미국여행기』를 중심으로
2003,여홍상,Coleridge's Ecopoetics: An Ecological Reading of Coleridge's Poems
2003,이순구,조지 엘리엇의 문화적 페미니즘: 『로몰라』의 경우
2003,조전래,"Joseph Andrews, Fielding's Realistic Hero"
2003,김현숙,침묵시키기/ 저항하기: 『막대한 유산』에 나타난 여성의 목소리
2003,ChristopherMerrill,After Great Pain: Writing September 11th
2003,이혜경,『윈더미어 부인의 부채』에 나타난 모성의 수용과 거부
2004,윤효녕,윌트 휘트먼 시의 광학적 원리 -- 시적 사실주의의 추구
2004,정미경,19세기 영소설과 역사 속에 나타난 여성노동자와 신데렐라의 꿈
2004,장정희,빅토리아 소설과 자산 소유여성 -- 토머스 하디의 [광란의 무리를 떠나]와 [숲의 사람들]을 중심으로
2004,정혜옥,비즈니스로서의 결혼 -- 이디스 워튼의 [그 지방의 관습]을 중심으로
2004,이혜경,[유령]에 극화된 모성의 갈등 -- 과거의 인습과 자아실현
2004,선희정,존 스튜어트 밀의 절충주의
2004,이경옥,코울리지의 시 [림보] 연구 -- 시간과 자아의 문제
2004,정규환,산업혁명시대의 녹색사유 -- 디킨즈와 쏘로
2004,조병은,The Creation of a Female Myth: A Study on Christina Rossetti's “Goblin Market＂
2004,김철수,영국시의 탈중심 문화 지형(2)-브라우닝의 셸리 저항과 {폴린}의 텍스트 전략
2004,전세재,＂Tokens of a Mutual Bond＂: Sympathy in William Wordsworth's ＂Preface＂ and Home at Grasmere
2004,Heejeong Cho,Conversation as Mediation: Dorothy Wordsworth's Poems to Children
2004,여홍상,바렛 브라우닝 시의 대화주의와 사회비평
2004,이순구,프로이트의 {도라}--페미니즘적 접근
2004,Jeremy Hawthorn,"Power, Gender and Imperialism in the Fiction of Joseph Conrad"
2004,강옥선,British Imperialism and Romantic Cosmopolitanism: Anti-Slavery Discourse against Imperial Eyes
2004,손영림,멜빌 소설과 현대문학
2004,김성중,Tracing Existentialism in Idylls of the King and Maud
2005,이순구,[도리언 그레이의 초상]--빅토리아조 후기의 젠더와 섹슈얼러티 연구
2005,장정희,빅토리아 시대 대중 텍스트와 여성성--메리 엘리자베스 브래던의 선정소설을 중심으로
2005,최은주,시각 이미지와 언어이미지로서의 괴물--메리 셸리의 [프랑켄슈타인]
2005,여건종,일상적 삶의 상징적 창조성--윌리엄 모리스와 유물론적 미학
2005,김민호,상반적 관계를 통한 블레이크의 문화비평--자유라는 문화적 기표에 대한 계급적 차이
2005,김진경,"차일드, 쿠퍼, 세즈윅의 소설에 나타난 미원주민 재현 양상"
2005,조애리,러다이트 운동과 [셜리]
2005,Krishan Sen,A Passage to India: India and the Imperial Gaze in Maria Graham's Journal of a Residence in India
2005,박선희,월트 휘트먼의 기독교 휴머니즘 연구--[풀잎]을 중심으로
2005,이만식,Razumov's Moral Growth in Joseph conrad's Under Western Eyes
2005,한애경,보이지 않는 경계선--[엠마]와 ＂문화자본＂
2005,이우학,[노스트로모]--'진보의 역사' 비판으로서의 서사담론
2005,박령,[도깨비 장터]--크리스티나 로제티의 여성시인 교육과 자기교육
2005,윤준,Wordsworth's Inner Journey toward Self-Renewal in ＂Resolution and Independence＂
2005,여홍상,[오로러 리]에 나타난 국가간 문화적 차이와 여성교육의 문제
2005,김현숙,여성의 경제 행위로서의 결혼--사회적 필요성과 개인적 도덕성의 갈등
2005,김성중,Heart of Darkness: The Voice of the Other
2005,이순구,[진지함의 중요성]--소극의 전복적 의미
2005,이택광,예술과 도덕--존 러스킨의 예술이념
2005,한애경,[플로스강의 물방앗간]과 '상징폭력'
2005,김종갑,제국주의적 구조와 탈제국주의적 의식-쿠퍼와 [최후의 모히칸족]
2005,크리슈나센,The White Man's Burden' Reconsidered: A Subaltern Re-Reading of Kipling's Kim
2005,최은주,19세기 여성소설의 전략적 독서활동-제인 오스틴의 소설을 중심으로
2005,정규환,19세기 미국문학의 제국주의 극복-쏘로의 ＂인디언서＂ 기획
2005,여홍상,낭만주의 여성시인들의 반노예제 시 연구
2005,Marek Zaleski,Kipling and Conrad: A Look from Different Angles of Empire
2005,문상화,"진화론, 소설 그리고 제국-영국소설에 나타난 왜곡된 진화론"
2005,Peter Nazareth,Dark Heart or Trickster?
2005,강옥선,윌리엄 블레이크의 반제국주의-산업화와 노동의 문제
2005,이만식,"제국주의와 근대 국가 건설의 문제-조셉 콘래드의 (노스트로모), (비밀첩보원)과 (서구인의 눈으로)"
2005,전세재,"제국, 여성 그리고 동물"
2006,김성중,감수성의 시학-아도르노와 워즈워스의 자연관
2006,장정희,빅토리아 시대 가족잡지와 여성독자-브래던의 [벨그래비어-런던지]를 중심으로
2006,여홍상,[오로러 리]에 나타난 생태여성주의 시학
2006,정인돈,모호함의 메시지-셸리의 [종달새에게]읽기
2006,박재영,The Heroic Slave: An Exposition of Douglass in His Narrative
2006,이만식,The Implicit Writer in Heart of Darkness
2006,엄용희,워즈워스의 시어
2006,Shannon Young,She: Rider Haggard's Queer Adventures
2006,신경숙,"워즈워스와 코울리지, 1795-1798-문학공동체와 '남성'시인"
2006,Eun-Gwi Chung,＂It Does Not Touch Me＂: Emersonian Poetics of Mourning in ＂Experience＂
2006,한애경,지젝의 이데올로기와 주체-[플로스 강의 물방앗간]
2006,이순구,[살로메] - 젠더와 섹슈얼러티의 전복
2006,Steven Reeder,Dracula as a Tragic Hero: The Illumination of Film on a Text
2006,고영란,고전비극 형식과 멜로드라마 내용의 불협화 - [귀향] 연구
2006,전득주,Catherine Ann Dorset's ＂Green＂ Education
2006,함종선,울스톤크래프트의 감성문화비평과 [프랑켄슈타인] - 부르주아 가정과 성 규정의 문제를 중심으로
2006,조애리,[제인 에어]의 당대 서평과 성 이데올로기
2006,박연옥,19세기 미국소설과 '분리된 영역'의 문제
2006,김재오,"아놀드의 사상 - 민주주의, 비평, 그리고 교양"
2006,주혁규,1800년판 [서정담 시집]과 워즈워스의 직업의식
2006,이성범,"낭만주의, 생산, 그리고 과잉생산"
2006,김경화,블레이크의 숭고와 카니발적 세계관 - [천국과 지옥의 혼인]을 중심으로
2007,유선무,윌리엄 블레이크와 몸-구속과 일탈의 변증법
2007,김민호,노예문제에 대한 낭만주의적 형상화-인클과 야리코의 일화와 연관된 작품을 중심으로
2007,김영미,19세기 흑인 노예 반란의 문학적 재현-[냇 터너의 고백]
2007,김원중,일그러진 세상 품기-G. M. 홉킨스의 생태시학
2007,박금희,[픽윅 페이퍼즈]의 바흐친적 읽기-민중의 어릿광대 픽윅과 샘
2007,이순구,[윈더미어 부인의 부채]-빅토리아조 여성의 성
2007,손지태,러스킨의 ‘노동’과 평등의 관념-중기의 사회 저작들을 중심으로
2007,임보경,낭만적 상상력과 역사인식의 재현-셸리의 [첸치]의 경우
2007,김은령,노예무역폐지 운동가인 코울리지의 낭만적 상상력
2007,신희섭,What Creeps Out of Holes: The Figuration of Filth and the Urban Everyday in Chadwick’s Sanitary Report and Dickens’ Later Novels
2007,장정희,빅토리아 시대 시각예술과 토머스 하디 소설-라파엘전파와 하디의 [무명의 주드]를 중심으로
2007,오인용,상업적 인문주의와 [서정담시집]의 기획
2007,이경란,"패니 펀의 [루스 홀]-감상성, 개인주의, 문학시장"
2007,김옥례,"닫힌 사회, 그리고 멜빌소설의 열린 구조-[모비딕]과 [빌리 버드]를 중심으로"
2007,김진옥,[워더링 하이츠]의 분신-언캐니와 오브제 아
2007,이만식,탈식민 공동체-조셉 콘래드의 [승리]
2007,조전래,존 키츠의 시에 사용된 파라독스-감각과 영원의 공존
2007,박상기,[제인 에어]와 영국 민족주의
2007,김재오,[천국과 지옥의 혼인]의 내러티브 찾기-블레이크적 우정의 의미
2007,김성중,On Wordsworth's Religion of 1805
2007,장정희,빅토리아 시대 가정 범죄와 여성성-메리 엘리자베스 브래던의 [오로라 플로이드]
2007,장정우,부재의 재현-이미지를 통한 언어의 한계성 극복
2007,이두진,에밀리 디킨슨의 시에 나타난 자연
2007,유선무,셸리의 ＂몽블랑＂-공백의 정치학
2008,Manfred Malzahn,"Abominable Fascinations: The Literary Journeys of Stevenson, Conrad, Hardy and Wilde"
2008,Steven Reeder,Kicking Against the Pricks:The Vengeful Pursuit of Retribution in Melville’s Moby-Dick
2008,Alexander Reuber,"＂Oh Mother, the Monster Is Inside!＂: Victor Frankenstein's Deia Vu Experiences of His Repressed Self"
2008,신희섭,Fits and Slumbers:Rebellious Signs of Corporeality in Dickens’ Oliver Twist
2008,최윤정,카니발 문학으로서 웰즈의 『우주전쟁』 읽기
2008,이승은,가정성 이데올로기에 대한 이중 서술 - 루이자 메이 앨콧의 『작은 아씨들』
2008,최주리,The Domestication of Authority; or In and Out of Mansfield Park
2008,이만식,『어둠의 핵심』의 서술 전략
2008,박선희,"휘트먼의 『풀잎』에 나타난 생명, 죽음, 그리고 부활"
2008,류춘희,콘래드 『비밀요원』의 극화 : 아이러니에 내재한 주변성 재현의 문제
2008,신경원,키츠의 로맨스와 ‘진실’의 베일
2008,이선주,디킨즈의 『돔비부자』- 근대경제와 성(Sexuality)
2008,한혜정,주체의 흡혈귀 되기―브램 스토커의 드라큘라
2008,한경민,Arthur Conan Doyle's The Sign of Four : More than a Story about a Machine?
2008,임순희,The Tragic Femme Fatale and Modern Feminine Subjectivity in The Mill on the Floss
2008,김의락,The Conflicts of Love and Self-Pity in Walt Whitman's Leaves of Grass and Theodore Dreiser's An American Tragedy
2008,육은정,Keats's Statuary: Poetical Characters and Sculptural Postures in Keats's Poetics
2008,김현숙,『에머』에 나타난 여성권력의 실체
2008,이순구,연애편지로 읽어보는 와일드의 『가슴 속 깊은 데서』
2008,박주식,Valperga: Mary Shelley's Search for Ungendered History
2009,김종갑,근대인의 전근대적 몸－드라큘라의 죽지 않는 몸
2009,문상화,『블리크 하우스』－디킨즈의 이상적 국가모델
2009,여홍상,에퀴아노의 자서전에 나타난 문화적 혼종성
2009,조현준,"『프랑켄슈타인』에 나타난 “낯선 두려움”－ 서사 구조, 응시, 비체에 대한 정신분석학적 접근"
2009,한애경,조지 엘리엇과 “인류교”－『플로스강의 물방앗간』과 “돌아온 탕자”
2009,육은정,Sympathy with Power: Wordsworth and the Anxiety of the Sublime Imagination
2009,이순구,『하찮은 여인』－도덕적 모호성
2009,장정희,빅토리아 시대 고스트 스토리와 여성작가－마거릿 올리펀트의 『포위된 도시』
2009,전세재,"낭만주의 시에 나타난 동물에 대한 공감적 태도 재고－바볼드, 번즈, 코울리지의 시를 중심으로"
2009,장정우,Gaskell’s Vision of a Feminine Utopia in Cranford
2009,이성범,"Reference, Self-Reference and the Power of Signs: The Cases of Hugh Blair and Percy B. Shelley"
2009,신경원,영국 낭만주의 시에 나타난 집시 이미지 연구
2009,임순희,찰스 디킨즈의 『우리 둘 다 아는 친구』에 나타난 위험사회와 성찰적 근대성
2009,조희정,여성적 소네트와 샬롯 스미스의 낭만주의 시학
2009,정다운,"Corinne/Corinne as the Figure of “State of Exception” in Germaine de Stal’s Corinne, Or Italy"
2009,이한묵,The Inclusive and Elusive Movements of Walt Whitman: Poetic Malleability
2009,신희섭,Undoing the Myth of Ethnographic Authority: A Study of Malinowski’s Argonauts of the Western Pacific
2009,박연옥,프론티어 여성의 현실과 가정소설 - 캐롤라인 커클랜드의 『새 집－누가 따를 것인가?』
2009,이혜진,나르시시즘적인 더블에서 아바타로－『도리언 그레이의 초상』
2009,이효석,"헬레니즘, 유럽중심주의, 영국성－19세기 영국사회와 고대 그리스의 전유"
2010,이두진,“주변적” 존재로의 회귀－에밀리 디킨슨의 생태학적 상상력
2010,구자언,Ethical Problems of Public Justice in Mary Shelley's Frankenstein
2010,이성범,"Romance, Bildungsroman, and the Science of Man: William Godwin's St. Leon: A Tale of the Sixteenth Century"
2010,한서린,The Aesthete as the Modern Man: Discursive Formation in The Picture of Dorian Gray
2010,손영희,"Gender, Class, and Romantic Idealization of Women in Thomas Hardy's Lesser-Known Novels"
2010,김종갑,초월적 기표로서 “조용한 아침” －퍼시발 로웰의 『조선－조용한 아침의 나라』
2010,조성은,The Cinematic Translation of Sense and Sensibility
2010,장정희,빅토리아 시대 신문과 선정소설－개인광고와 『오들리 부인의 비밀』
2010,엄용희,“사람들이 실제로 쓰는 언어”－워즈워스와 클레어의 시
2010,윤효녕,에밀리 디킨슨의 시에 나타난 죽음의 책략
2010,고영란,확대와 전경화: 『더버빌가의 테스』 각색 작품의 전유
2010,구승본,The Dynamics of Confessional Sympathy in George Eliot’s “Janet’s Repentance”
2010,박금희,디킨즈와 가십의 정치학: 『에드윈 드루드의 비밀』을 중심으로
2010,신경숙,The Topographies of Memory in Mary Shelley and John Ruskin
2010,Alexandra Reuber,Narcissistic Love and the Fear of Death: Poe’s “Fall of the House of Usher” Re-evaluated
2010,박현경,『해방된 프로메테우스』에 나타난 P. B. 셸리의 여성주의적 양성성
2010,육은정,Exorcism of Imagination: The Spots of Time Episodes in The Prelude
2010,민병천,What Manners Mean in Jane Austen’s Emma: A Study of the Conceptual and Historical Significance of Manners
2010,오은영,키플링의 『킴』에서 드러난 소설의 내적 분열: 아일랜드 소년과 라마승과 제국
2010,손정희,미덕 갖춘 시민과 계급: 세즈윅의 『가난한 부자와 부유한 빈자』를 중심으로
2011,김경희,히스테리 담론과 수행성: 샤롯 퍼킨스 길먼의 「누런 벽지」를 중심으로
2011,여홍상,워즈워스의 『서곡』에 나타난 카니발적 상상력
2011,이인규,『위대한 유산』의 ‘신사’ 주제 재론
2011,권영희,White Savages of the Islands: R. L. Stevenson's Pacific Fiction and Class
2011,김성중,"워즈워스, 베토벤, 아도르노: 저항의 예술"
2011,오인용,범람의 수사와 근대적 주체의 발명: 『서곡』의 숭고 미학
2011,황훈성,크리스티나 로제티의 내세적 상상력: 현세 부정과 애착의 변증법적 발전
2011,이일수,앨리스의 시민성
2011,Yen-bin Chiou,Being-There: The Ontology of Biopower in H. G. Wells’ The Island of Doctor Moreau
2011,추재욱,19세기 영소설에 나타난 두 문화의 갈등과 통섭연구: 『지킬 박사와 하이드』와 『주홍색 연구』를 중심으로
2011,문상화,『블리크 하우스』: 개혁의 주체에 대한 디킨즈의 제안
2011,민경택,『사기꾼: 그의 가장무도회』: 멜빌의 미국사회 비판과 미국인의 정체성 찾기
2011,박혜영,워즈워스와 맬서스: ‘빈곤’과 ‘자립’을 바라보는 두 가지 경제학
2011,양윤정,리얼리티의 진실을 발견하기 위한 상상력: 조지 맥도널드의 판타지 『북풍의 뒤에서』와 『공주』이야기
2011,김창희,Turning the Screw for What? A Feminist Will to Power and Knowing
2011,김정오,Nathaniel Hawthorne’s The Blithedale Romance As the Novel Space of Panopticism and Disciplinary Power
2011,Chi-she Li,An Emerging Identity of Capital Owners in Charles Dickens’ Great Expectations
2011,김영미,캐서린과 히스클리프의 사랑의 불가능성에 대한 연구: 히스클리프의 인종적 타자성을 중심으로
2011,Chung-jen Chen,Contagions and Ways of Seeing: Charles Booth and Fear of Degeneration in London Poor
2011,팡리,Fanny’s Price: Family and Church as Marketable Values
2012,원영선,Men and Their Professions in Jane Austen’s Novels
2012,박재영,바이런의 '돈 주앙': 급진적 정치 텍스트로의 변천
2012,유선무,브라우닝의 극적 독백: 우리들의 일그러진 몸주체
2012,신경원,아이반호'에 드러난 스콧의 인종 중심 영국 정체성 비판 연구
2012,조선정,풍속소설 다시 쓰기: '오만과 편견과 좀비' 읽기
2012,구승본,"Affection, or a Lacuna in Homo Economicus in George Eliot’s 	 “The Sad Fortunes of the Reverend Amos Barton” 	 and Silas Marner"
2012,장정윤,괴물: 임의적인 법의 폭력 −메리 셸리의 '프랑켄슈타인'을 중심으로
2012,정진만,National Consciousness in Washington Irving's Western Writings of the 1830s
2012,장정희,엘리자베스 개스켈의 고딕 테일과 여성성: 「클레어 수녀원」과 「잿빛 여인」을 중심으로
2012,한서린,워즈워스와 아이티 혁명: 계몽적 보편주의의 재구성
2012,한혜정,‘미친’ 작가의 노래: 잡동사니 문학 『실비와 브루노』
2012,고영란,각색 작품과의 비교를 통해 본『여인의 초상』의 독특한 성취
2012,장정우,Dickinson’s Circumferential Reading of the Bible: The Authority of Poetic Language over the Bible
2012,김은형,벤자민 프랭클린의『자서전』과 미국혁명: 새로이 정의되는 미국의 정체성
2012,이혜수,『워더링 하이츠』와 어른이 된다는 것: 상실 혹은/그리고 성장
2012,이일수,다시 생각하는 에드거 앨런 포우의『아서 고든 핌』: 체험기적 자아와 변경의 상상력
2013,Bonfiglio Richard Paul,Provincializing Late-Victorian Masculinity: Liberal Multi-Sidedness and Cosmopolitan Monstrosity in Dracula
2013,이성범,"Keats, Adolescent Melancholy, and Oriental “Pleasure Thermometer"""
2013,팡리,The School of Soft Knacks: Women’s Education and the “Marriage of Contrast” in Mill and Dickens
2013,문시화,라파엘 전파에 나타난 키츠의 흔적: 상상력의 공간
2013,박금희,『에드윈 드루드의 비밀』의 그로테스크 리얼리즘
2013,손영희,여성 예술가와 남성 화가의 뮤즈로서 엘리자베스 시덜
2013,신희섭,Writing the City: Changing Urban Scenes in Dickens’s Martin Chuzzlewit and Dombey and Son
2013,김성중,낭만주의 시대 극장과 불법 드라마
2013,장성현,생태 공간으로서의 비치 헤드와 그 안의 인간—생태비평적 시각에서 읽는 샬롯 스미스의『비치 헤드』—
2013,한서린,Kant and Coleridge: Addictions of the Modern Self
2013,최윤영,"Madcap and the Ward: Madness and Enslavement in E. D. E. N. Southworth’s The Hidden Hand; or, Capitola the Madcap"
2013,성은애,빅토리아조 아동문학의 실험: 찰스 킹즐리의『물의 아이』
2013,최정선,"Victorian Father’s Recipe in Dinah Mulock Craik’s John Halifax, Gentleman"
2013,정진만,경계 넘어서기의 한계: 차일드와 쿠퍼의 소설에 나타나는 이종혼의 가족형성과 혼종성 신화
2013,김은형,벤저민 프랭클린의 시민사회 비전: 종교와 이성의 창조적 협력 과정
2014,장정희,19세기 미국소설에 재현된 여성독자: 루이자 메이 앨코트의『일』과 「메이 플라워즈」
2014,신경원,「델기」: 해석의 난제와 블레이크의 관점주의
2014,김이은,『일곱 박공의 집』: 헵지바를 통해 본 미국사의 근원과 공적 담론에 대한 비판
2014,오인용,낭만주의 심미적 국가의 이상과 코울리지의 영국적 민족주의
2014,박찬길,낭만적 엘레지와 애도의 정치학: 셸리의『애도네이즈』읽기
2014,신희섭,"Filth and the Novel: Flaubert, Defoe, and Dickens"
2014,최은주,정상과 비정상의 경계로서의 몸: 샬럿 브론테의『빌레트』에 나타난 질병의 문제
2014,박정필,Vacillation between Science and Metaphysics in In Memoriam
2014,박준형,A Subversive National Tale/Museum: Sydney Owenson's The Wild Irish Girl
2014,박재영,"궁지에 몰린 바이런: 돈, 결혼, 그리고 문학적 명성"
2014,장성현,셸리의 메타포 이론: 루쏘의『언어 기원론』과 폴 드 만
2014,백준걸,"감각, 근대, 인종주의: 스티븐 크레인의「괴물」"
2014,손영희,『허영의 시장』에서 타자로서 프랑스성
2014,김경순,"경제와 성:『메리 바튼』,『어려운 시절』그리고『북과 남』"
2014,김성중,『모드』에 나타난 허무주의
2014,이경옥,기독교적 플라톤주의의 존재론적 관점에서 본 코울리지의 시「인간의 삶: 영성불멸의 부정에 관하여」
2014,한광택,"바틀비, 근대성의 부정변증법"
2014,이동환,“점잖은 전통”과 프래그머티즘의 탄생: 『워싱턴 스퀘어』의 여성 정체성 형성과 19세기 미국사회
2014,Sharon Talley,"Depicting Southern Honor in Maria Jane McIntosh’s Two Pictures; or, What We Think of Ourselves and What the World Thinks of Us"
2015,김보원,실패하는 이상주의자들: 토머스 하디의 ‘편애’와 ‘편견’
2015,이선주,아담 스미스의『도덕감정론』과의 연관 속에서 찰스 디킨즈의『돔비 부자』 읽기
2015,신경숙,금융(혁명)시대의 그늘: 로버트 루이 스티븐슨의 『보물섬』과 해적의 재현
2015,허정애,"통가는 말할 수 있는가?: 코난 도일의 『네 사람의 서명』에 나타난 서술 전략, 영국성, 타자성"
2015,길혜령,Wrecked in the Pacific: The Self-Fashioned Identity of the British from Captain Cook to R. L. Stevenson
2015,팡리,The Investigation of Our Better Feelings: Northanger Abbey and the Gothic Imagination
2015,엄동희,“You are vindicating your own better sense”:Superstition and Literary Imagination in Armadale
2015,김현숙,『톰 아저씨의 오두막』과 『빌러비드』에 나타난 흑인 모성
2015,장기윤,The Sensational Absence in Wilkie Collins’s The Woman in White
2015,이지현,『드라큘라』에 나타난 페미니트스적 실재: 라캉 이론을 중심으로
2015,박혜영,"워즈워스의 가난한 여성들:「구디 블레이크와 해리길」, 그리고「백치소년」에 나타난 여성빈곤과 질병과 미신의 정치성"
2015,장성현,"바볼드, 코울리지, 그리고 『1811』: 차가운 여자 혹은 예언자"
2015,정희원,도시 속의 낯선 이들 - 디킨즈 산문에 나타난 불안한/익숙한 낯섦과 타자성의 재현
2015,고영희,Challenging Conventions: Exploring Cinematic Possibilities in Thomas Hardy’s The Return of the Native
2015,신경원,에지워스의『랙렌트 성』: 로맨스 이상주의와 반-로맨스의 경합과 충돌의 장
2015,이동환,옛 남부의 재발견과 국가적 통합:『예전 버지니아에서』와 흑백 화자의 이중 서사 전략
2015,김보람,When a Servant Takes the Floor: Nelly Dean as “The One” Among “The Many” in Wuthering Heights
2015,김성중,쉐리던의『피자로』에 나타난 아이러니
2016,추재욱,"의학과 법, 그리고 억압과 감금:『제인 에어』와『위대한 유산』을 중심으로"
2016,팡리,"Depths and Shallows: “Literary Text”, “Literature Text”, and Oscar Wilde’s “Man from Porlock”"
2016,윤미선,오래된 미래로서의 현대 예술: 빙켈만론을 통해 본 페이터의『르네상스』와 랑씨에르의 『지각』
